NoJI,Mesin,Tanggal SUP
2862 2J,CERUTI.1                                          ,7/12/2021
0707 3E,CERUTI.1                                          ,7/12/2021
7775 0A,CERUTI.1                                          ,7/13/2021
6547 1B,CERUTI.1                                          ,7/13/2021
2580 6R,CERUTI.1                                          ,7/13/2021
2595 6H,CERUTI.2                                          ,7/13/2021
7286 1B,CERUTI.3                                          ,7/13/2021
5749 0B,CERUTI.3                                          ,7/13/2021
7354 0B,CERUTI.2                                          ,7/18/2021
3282 6M,CERUTI.2                                          ,7/19/2021
5831 1C,CERUTI.2                                          ,7/19/2021
7691 0A,CERUTI.1                                          ,7/19/2021
6838 1B,CERUTI.1                                          ,7/19/2021
7701 0A,CERUTI.1                                          ,8/27/2021
5097 19V,CERUTI.3                                          ,7/19/2021
7583 1A,CERUTI.2                                          ,7/19/2021
5748 3D,CERUTI.3                                          ,7/19/2021
3247 2C,CERUTI.3                                          ,7/19/2021
6529 0A,CERUTI.3                                          ,7/19/2021
7087 1B,CERUTI.3                                          ,7/19/2021
7086 1B,CERUTI.3                                          ,7/19/2021
3246 2C,CERUTI.3                                          ,7/19/2021
7690 1A,CERUTI.2                                          ,8/5/2021
3276A 5H,CERUTI.3                                          ,7/19/2021
5333 1E,CERUTI.3                                          ,7/19/2021
7202 0A,CERUTI.2                                          ,8/6/2021
5535 0C,CERUTI.2                                          ,7/20/2021
6573 0D,CERUTI.1                                          ,7/20/2021
4660 2F,CERUTI.2                                          ,7/21/2021
3486 0E,CERUTI.1                                          ,9/6/2021
2658A 3D,CERUTI.2                                          ,7/21/2021
3112A 3G,CERUTI.2                                          ,7/21/2021
7738A 0A,CERUTI.2                                          ,7/21/2021
4173A 1E,CERUTI.2                                          ,7/21/2021
7697 0A,CERUTI.2                                          ,7/21/2021
7088 1B,CERUTI.2                                          ,7/21/2021
7288 0B,CERUTI.2                                          ,7/21/2021
5415 2H,CERUTI.2                                          ,7/21/2021
6854 2B,CERUTI.3                                          ,7/21/2021
5576 3E,CERUTI.2                                          ,7/21/2021
5778 1A,CERUTI.5,7/21/2021
7681 0A,CERUTI.1                                          ,7/21/2021
7680 0A,CERUTI.1                                          ,7/21/2021
2915 2D,CERUTI.1                                          ,7/21/2021
6858 1B,CERUTI.1                                          ,7/21/2021
6686 0A,CERUTI.1                                          ,7/21/2021
2538 0G,CERUTI.1                                          ,7/21/2021
6550 0B,CERUTI.1                                          ,7/21/2021
2899A 2E,CERUTI.1                                          ,7/22/2021
7705A 0A,CERUTI.3                                          ,7/23/2021
7704A 0A,CERUTI.3                                          ,7/23/2021
6986 1B,CERUTI.1                                          ,7/24/2021
4067 4E,CERUTI.1                                          ,9/7/2021
7289 0A,CERUTI.2                                          ,7/25/2021
7710 0A,CERUTI.1                                          ,7/26/2021
6155 1B,CERUTI.2                                          ,7/26/2021
7790 0A,CERUTI.3                                          ,7/26/2021
7789 0A,CERUTI.2                                          ,7/26/2021
2049 0E,CERUTI.1                                          ,7/26/2021
6432 0B,CERUTI.1                                          ,7/26/2021
7765 0A,CERUTI.1                                          ,7/26/2021
7673 1A,CERUTI.1                                          ,7/26/2021
4152 1F,CERUTI.1                                          ,7/26/2021
7672 1A,CERUTI.1                                          ,7/26/2021
3958 0A,CERUTI.3                                          ,7/27/2021
0274A 10I,CERUTI.1                                          ,7/27/2021
5334 1F,CERUTI.1                                          ,7/27/2021
2585 4F,CERUTI.1                                          ,7/27/2021
7793 0A,CERUTI.3                                          ,7/27/2021
7707 0A,CERUTI.2                                          ,7/27/2021
5554 0D,CERUTI.2                                          ,7/27/2021
7791 0A,CERUTI.2                                          ,7/27/2021
1613 11S,CERUTI.2                                          ,7/27/2021
7085 0A,CERUTI.2                                          ,7/27/2021
7023 0A,CERUTI.2                                          ,7/27/2021
2388 5I,CERUTI.2                                          ,7/27/2021
6335 0A,CERUTI.2                                          ,7/27/2021
6267 1C,CERUTI.2                                          ,7/27/2021
2177 5H,CERUTI.2                                          ,7/27/2021
6098 1C,CERUTI.2                                          ,7/27/2021
7719 0A,CERUTI.2                                          ,7/27/2021
6385 0B,CERUTI.2                                          ,7/27/2021
6386 0B,CERUTI.2                                          ,7/27/2021
4325 2E,CERUTI.2                                          ,7/27/2021
4074 1C,CERUTI.2                                          ,7/27/2021
6392 0A,CERUTI.2                                          ,7/27/2021
2773 3C,CERUTI.2                                          ,7/27/2021
2764 2C,CERUTI.2                                          ,7/27/2021
3958 0B,CERUTI.1                                          ,9/8/2021
6002 1F,CERUTI.3                                          ,7/27/2021
7777 0A,CERUTI.3                                          ,7/27/2021
2548 1D,CERUTI.1                                          ,9/7/2021
7776 0A,CERUTI.3                                          ,7/27/2021
5750 0B,CERUTI.3                                          ,7/27/2021
6585 1F,CERUTI.3                                          ,7/27/2021
6586 2D,CERUTI.3                                          ,7/27/2021
7423 0A,CERUTI.3                                          ,7/27/2021
2797 6J,CERUTI.3                                          ,7/27/2021
6506 1D,CERUTI.5,7/27/2021
3559 5F,CERUTI.5,7/27/2021
6629 2D,CERUTI.5,7/27/2021
7764 0A,CERUTI.1                                          ,8/2/2021
6595 0B,CERUTI.1                                          ,8/2/2021
2721 4J,CERUTI.2                                          ,8/2/2021
2860 5E,CERUTI.1                                          ,8/2/2021
6422 1B,CERUTI.1                                          ,8/2/2021
7778 0A,CERUTI.1                                          ,8/2/2021
5747 3F,CERUTI.2                                          ,8/2/2021
4445A 1C,CERUTI.1                                          ,8/3/2021
7662 1B,CERUTI.1                                          ,8/3/2021
2240 2E,CERUTI.1                                          ,8/3/2021
2551 2F,CERUTI.1                                          ,8/3/2021
2715 4E,CERUTI.1                                          ,8/3/2021
6395 0B,CERUTI.1                                          ,8/3/2021
5675 1B,CERUTI.1                                          ,8/3/2021
7741 0A,CERUTI.2                                          ,8/3/2021
7759 0B,CERUTI.2                                          ,8/3/2021
7758 0B,CERUTI.2                                          ,8/3/2021
5297 2F,CERUTI.2                                          ,8/3/2021
5294 1E,CERUTI.2                                          ,8/3/2021
5385 1E,CERUTI.2                                          ,8/3/2021
7029 2D,CERUTI.2                                          ,8/3/2021
2860 3C,CERUTI.1                                          ,8/3/2021
7742 1A,CERUTI.3                                          ,8/4/2021
7847 0A,CERUTI.1                                          ,8/4/2021
7845 0A,CERUTI.1                                          ,8/4/2021
2688 0C,CERUTI.1                                          ,8/4/2021
7667A 0A,CERUTI.1                                          ,8/4/2021
7760A 0A,CERUTI.1                                          ,8/4/2021
4323A 2E,CERUTI.1                                          ,8/4/2021
3408 8K,CERUTI.1                                          ,8/4/2021
7743 0A,CERUTI.1                                          ,8/4/2021
4991 11P,CERUTI.1                                          ,8/4/2021
7339 0A,CERUTI.1                                          ,8/4/2021
7786 0A,CERUTI.1                                          ,8/4/2021
7718 0B,CERUTI.1                                          ,8/4/2021
7827 0A,CERUTI.1                                          ,8/4/2021
7820 0A,CERUTI.1                                          ,8/4/2021
4669 2C,CERUTI.1                                          ,8/4/2021
4325 2F,CERUTI.1                                          ,8/4/2021
7804A 0A,CERUTI.1                                          ,8/5/2021
5887 4G,CERUTI.1                                          ,8/5/2021
5660 6K,CERUTI.1                                          ,8/5/2021
4989 11Q,CERUTI.1                                          ,8/5/2021
7808 0A,CERUTI.1                                          ,8/5/2021
4990 11Q,CERUTI.1                                          ,8/5/2021
7779 1A,CERUTI.1                                          ,8/5/2021
5830 3F,CERUTI.2                                          ,8/5/2021
6151 0A,CERUTI.2                                          ,8/5/2021
7510 0D,CERUTI.2                                          ,8/5/2021
6737 1B,CERUTI.2                                          ,8/5/2021
7663 1B,CERUTI.2                                          ,8/5/2021
6382 0B,CERUTI.2                                          ,8/5/2021
7781 0A,CERUTI.2                                          ,8/5/2021
6004 4G,CERUTI.2                                          ,8/5/2021
4438 1E,CERUTI.2                                          ,8/5/2021
3495A 1G,CERUTI.2                                          ,8/5/2021
5744 0A,CERUTI.2                                          ,8/5/2021
7810 0A,CERUTI.2                                          ,8/5/2021
6258 2E,CERUTI.2                                          ,8/5/2021
7077 0A,CERUTI.2                                          ,8/5/2021
7632 0C,CERUTI.2                                          ,8/5/2021
1153 5J,CERUTI.2                                          ,8/5/2021
6817 0B,CERUTI.2                                          ,8/5/2021
6819 0B,CERUTI.2                                          ,8/5/2021
6818 0B,CERUTI.2                                          ,8/5/2021
7699A 0A,CERUTI.2                                          ,8/5/2021
6794 0C,CERUTI.2                                          ,8/5/2021
6543 1B,CERUTI.2                                          ,8/5/2021
5813 0C,CERUTI.2                                          ,8/5/2021
2205 2E,CERUTI.2                                          ,8/5/2021
4869 5H,CERUTI.2                                          ,8/5/2021
5565 3E,CERUTI.2                                          ,8/5/2021
3067 2C,CERUTI.2                                          ,8/5/2021
3066 2C,CERUTI.2                                          ,8/5/2021
7229 1D,CERUTI.2                                          ,8/5/2021
6162 1B,CERUTI.2                                          ,8/5/2021
7835 0A,CERUTI.2                                          ,8/5/2021
6590 0A,CERUTI.2                                          ,8/5/2021
7706 0B,CERUTI.1                                          ,9/6/2021
7809 0A,CERUTI.2                                          ,8/5/2021
7799 0A,CERUTI.2                                          ,8/5/2021
5378 0E,CERUTI.2                                          ,8/5/2021
5868 1E,CERUTI.3                                          ,8/5/2021
7124 0D,CERUTI.3                                          ,8/5/2021
3101A 3L,CERUTI.3                                          ,8/6/2021
6940 1B,CERUTI.2                                          ,8/6/2021
7803 0A,CERUTI.2                                          ,8/9/2021
7792 0A,CERUTI.5,8/9/2021
5711 3H,CERUTI.3                                          ,8/6/2021
5312 4I,CERUTI.3                                          ,8/6/2021
5505 1C,CERUTI.3                                          ,8/6/2021
6473 2F,CERUTI.3                                          ,8/6/2021
1482 3E,CERUTI.3                                          ,8/6/2021
7842 0A,CERUTI.3                                          ,8/6/2021
7846 0A,CERUTI.5,8/6/2021
6003 4G,CERUTI.5,8/6/2021
7492 0B,CERUTI.5,8/6/2021
5826 1C,CERUTI.5,8/25/2021
4140 1F,CERUTI.3                                          ,8/6/2021
2793 7K,CERUTI.3                                          ,8/6/2021
6264 2E,CERUTI.3                                          ,8/13/2021
5172 2E,CERUTI.3                                          ,8/6/2021
5171 2E,CERUTI.3                                          ,8/6/2021
5642 0D,CERUTI.2                                          ,8/6/2021
2990 0D,CERUTI.2                                          ,8/6/2021
7780 0A,CERUTI.1                                          ,8/9/2021
2221 4E,CERUTI.1                                          ,8/9/2021
2095 4E,CERUTI.1                                          ,8/9/2021
7281 1A,CERUTI.5,8/10/2021
5132 5O,CERUTI.3                                          ,8/10/2021
5312 4J,CERUTI.3                                          ,8/11/2021
5311 4L,CERUTI.3                                          ,8/11/2021
3109A 1D,CERUTI.2                                          ,8/14/2021
7802 0A,CERUTI.1                                          ,8/16/2021
5296A 1C,CERUTI.2                                          ,8/17/2021
6056 0F,CERUTI.2                                          ,8/18/2021
7739A 0A,CERUTI.1                                          ,8/18/2021
7821 0A,CERUTI.3                                          ,8/18/2021
6045A 4B,CERUTI.5,8/18/2021
7834 0A,CERUTI.1                                          ,8/18/2021
6438 0A,CERUTI.1                                          ,8/19/2021
5714 3D,CERUTI.3                                          ,8/19/2021
6282 0A,CERUTI.2                                          ,8/19/2021
7872 0A,CERUTI.2                                          ,8/20/2021
7877 0A,CERUTI.3                                          ,8/20/2021
7862 0A,CERUTI.1                                          ,8/20/2021
7863 0A,CERUTI.1                                          ,8/20/2021
7876 0A,CERUTI.2                                          ,8/20/2021
5868 2E,CERUTI.1                                          ,8/21/2021
1173A 9G,CERUTI.1                                          ,8/21/2021
5142 21U,CERUTI.3                                          ,8/22/2021
4723 0E,CERUTI.2                                          ,8/22/2021
4721 0D,CERUTI.2                                          ,8/22/2021
4725 0D,CERUTI.2                                          ,8/22/2021
4724 1G,CERUTI.2                                          ,8/22/2021
6743 1C,CERUTI.2                                          ,8/23/2021
7843 0A,CERUTI.1                                          ,8/23/2021
4525 3H,CERUTI.3                                          ,8/23/2021
2803 9T,CERUTI.5,8/23/2021
5298 2F,CERUTI.2                                          ,8/23/2021
5373 3F,CERUTI.2                                          ,8/23/2021
1635 5J,CERUTI.3                                          ,8/24/2021
7405 0D,CERUTI.3                                          ,8/24/2021
4523 3D,CERUTI.1                                          ,8/24/2021
7837 0A,CERUTI.2                                          ,8/24/2021
7836 0A,CERUTI.1                                          ,8/24/2021
6995 0C,CERUTI.3                                          ,8/24/2021
7664 0B,CERUTI.1                                          ,8/24/2021
6993 0C,CERUTI.3                                          ,8/25/2021
7853 0A,CERUTI.2                                          ,8/25/2021
2580 8S,CERUTI.1                                          ,8/25/2021
2750A 7T,CERUTI.3                                          ,8/25/2021
6666 1G,CERUTI.3                                          ,8/26/2021
6994 0C,CERUTI.3                                          ,8/26/2021
5409A 1E,CERUTI.1                                          ,8/27/2021
6996 0C,CERUTI.3                                          ,8/27/2021
7702 0A,CERUTI.1                                          ,8/27/2021
7489 1C,CERUTI.3                                          ,8/27/2021
6270 0A,CERUTI.1                                          ,8/28/2021
5027 2C,CERUTI.1                                          ,8/29/2021
7841 0A,CERUTI.3                                          ,8/30/2021
7861 0A,CERUTI.1                                          ,8/30/2021
7307 0C,CERUTI.3                                          ,8/31/2021
7875 0A,CERUTI.3                                          ,8/31/2021
5865 2C,CERUTI.2                                          ,8/31/2021
7873 0A,CERUTI.3                                          ,8/31/2021
6281 0A,CERUTI.2                                          ,8/31/2021
3977 2J,CERUTI.1                                          ,8/31/2021
6742 0B,CERUTI.2                                          ,9/1/2021
5858 1B,CERUTI.2                                          ,9/1/2021
7509 1D,CERUTI.1                                          ,9/1/2021
3698 9N,CERUTI.5,9/1/2021
6286 1B,CERUTI.2                                          ,9/1/2021
6611 2C,CERUTI.1                                          ,9/2/2021
7166 0A,CERUTI.2                                          ,9/2/2021
7050 0A,CERUTI.2                                          ,9/2/2021
3523 3E,CERUTI.3                                          ,9/3/2021
2782 7K,CERUTI.1                                          ,9/3/2021
7130 0A,CERUTI.1                                          ,9/3/2021
7128 0A,CERUTI.1                                          ,9/4/2021
6339 1H,CERUTI.5,9/4/2021
3978 2J,CERUTI.2                                          ,9/4/2021
7536 0B,CERUTI.1                                          ,9/4/2021
6247 2G,CERUTI.3                                          ,9/4/2021
6838 1C,CERUTI.2                                          ,9/4/2021
5951 1B,CERUTI.2                                          ,9/5/2021
3084 3I,CERUTI.1                                          ,9/5/2021
6246 2H,CERUTI.3                                          ,9/5/2021
5620 1C,CERUTI.1                                          ,9/5/2021
6931 0A,CERUTI.3                                          ,9/5/2021
3634 3K,CERUTI.1                                          ,9/5/2021
4818 2E,CERUTI.1                                          ,9/6/2021
2499 3F,CERUTI.2                                          ,9/6/2021
7090 0A,CERUTI.1                                          ,9/6/2021
7091 0A,CERUTI.1                                          ,9/6/2021
4521 3H,CERUTI.1                                          ,9/6/2021
5868 2F,CERUTI.1                                          ,9/6/2021
5887 4H,CERUTI.1                                          ,9/6/2021
7881 0A,CERUTI.1                                          ,9/6/2021
2859 6G,CERUTI.1                                          ,9/6/2021
3932A 0D,CERUTI.1                                          ,9/6/2021
7822 0A,CERUTI.1                                          ,9/6/2021
7306 0A,CERUTI.1                                          ,9/6/2021
7834 1A,CERUTI.1                                          ,9/6/2021
7835 1A,CERUTI.1                                          ,9/6/2021
7668 0C,CERUTI.1                                          ,9/6/2021
3979 3J,CERUTI.1                                          ,9/6/2021
1200 4I,CERUTI.2                                          ,9/6/2021
7050 0C,CERUTI.2                                          ,9/6/2021
5293 2G,CERUTI.2                                          ,9/6/2021
7607 0A,CERUTI.2                                          ,9/6/2021
5259 2E,CERUTI.2                                          ,9/6/2021
5261 2D,CERUTI.2                                          ,9/6/2021
7142 0B,CERUTI.2                                          ,9/6/2021
4285 3F,CERUTI.2                                          ,9/6/2021
7791 1B,CERUTI.3                                          ,9/8/2021
5622 1C,CERUTI.2                                          ,9/6/2021
7595 1B,CERUTI.3                                          ,9/7/2021
7851 0A,CERUTI.2                                          ,9/7/2021
7850 0A,CERUTI.2                                          ,9/7/2021
6071 1B,CERUTI.2                                          ,9/7/2021
3543 8Q,CERUTI.3                                          ,9/7/2021
6930 0A,CERUTI.3                                          ,9/7/2021
6943 0A,CERUTI.3                                          ,9/7/2021
6506 1E,CERUTI.3                                          ,9/7/2021
7819 0A,CERUTI.1                                          ,9/7/2021
6783 1B,CERUTI.3                                          ,9/7/2021
7789 1B,CERUTI.3                                          ,9/7/2021
7842 0B,CERUTI.3                                          ,9/7/2021
6601 1F,CERUTI.3                                          ,9/7/2021
1701 11P,CERUTI.5,9/7/2021
6787 0A,CERUTI.3                                          ,9/7/2021
6837 0C,CERUTI.3                                          ,9/7/2021
5575 2C,CERUTI.3                                          ,9/7/2021
6002 1G,CERUTI.3                                          ,9/7/2021
1736 5G,CERUTI.3                                          ,9/7/2021
1633 5I,CERUTI.3                                          ,9/7/2021
6718 0C,CERUTI.2                                          ,9/9/2021
5976 1D,CERUTI.3                                          ,9/7/2021
5587 1B,CERUTI.1                                          ,9/8/2021
7470 1B,CERUTI.1                                          ,9/8/2021
7893 0A,CERUTI.1                                          ,9/8/2021
4522 3H,CERUTI.1                                          ,9/8/2021
1748 5I,CERUTI.1                                          ,9/8/2021
1735 6J,CERUTI.1                                          ,9/8/2021
7838 0A,CERUTI.1                                          ,9/8/2021
7930 0A,CERUTI.1                                          ,9/8/2021
5661 5F,CERUTI.1                                          ,9/8/2021
1492 12M,CERUTI.1                                          ,9/8/2021
7904 0A,CERUTI.1                                          ,9/8/2021
0272A 8H,CERUTI.1                                          ,9/8/2021
2574 5I,CERUTI.1                                          ,9/8/2021
6573 0E,CERUTI.1                                          ,9/8/2021
4645 4E,CERUTI.1                                          ,9/8/2021
4803 2F,CERUTI.1                                          ,9/8/2021
7396 0A,CERUTI.1                                          ,9/8/2021
6776 1B,CERUTI.1                                          ,9/8/2021
7912 0B,CERUTI.1                                          ,9/8/2021
6590 2B,CERUTI.1                                          ,9/8/2021
3798 3E,CERUTI.1                                          ,9/8/2021
7909 0A,CERUTI.1                                          ,9/8/2021
7927 0A,CERUTI.1                                          ,9/8/2021
3976 2J,CERUTI.1                                          ,9/8/2021
2680 5H,CERUTI.1                                          ,9/8/2021
7933 0A,CERUTI.1                                          ,9/8/2021
7934 0A,CERUTI.1                                          ,9/8/2021
3113 4F,CERUTI.1                                          ,9/8/2021
3975 4E,CERUTI.1                                          ,9/8/2021
2239 1E,CERUTI.1                                          ,9/8/2021
5958 0E,CERUTI.1                                          ,9/8/2021
5415 2I,CERUTI.1                                          ,9/8/2021
7258 0A,CERUTI.1                                          ,9/8/2021
7903 0A,CERUTI.2                                          ,9/8/2021
7891 0A,CERUTI.1                                          ,9/8/2021
7187 0B,CERUTI.2                                          ,9/8/2021
6768 0E,CERUTI.2                                          ,9/8/2021
7929 0A,CERUTI.2                                          ,9/8/2021
7931 0A,CERUTI.2                                          ,9/8/2021
5354 2D,CERUTI.2                                          ,9/8/2021
5353 2D,CERUTI.2                                          ,9/8/2021
5260 2E,CERUTI.2                                          ,9/8/2021
5207 1B,CERUTI.2                                          ,9/9/2021
5598 0B,CERUTI.2                                          ,9/9/2021
3050 2D,CERUTI.2                                          ,9/9/2021
6101 1D,CERUTI.2                                          ,9/9/2021
5498 2D,CERUTI.2                                          ,9/9/2021
4613 4J,CERUTI.2                                          ,9/9/2021
5294 1F,CERUTI.2                                          ,9/9/2021
5385 1F,CERUTI.2                                          ,9/9/2021
5297 2G,CERUTI.2                                          ,9/9/2021
2840 6M,CERUTI.2                                          ,9/9/2021
4804 2F,CERUTI.2                                          ,9/9/2021
7916 0B,CERUTI.2                                          ,9/9/2021
7906 0A,CERUTI.2                                          ,9/9/2021
2223 4G,CERUTI.2                                          ,9/9/2021
7814 0A,CERUTI.2                                          ,9/9/2021
3799 8M,CERUTI.2                                          ,9/9/2021
7320A 0A,CERUTI.2                                          ,9/9/2021
7448 1B,CERUTI.2                                          ,9/9/2021
6963 1D,CERUTI.2                                          ,9/9/2021
6962 1D,CERUTI.2                                          ,9/9/2021
4140 2G,CERUTI.2                                          ,9/9/2021
6475 0D,CERUTI.2                                          ,9/9/2021
6474 0D,CERUTI.2                                          ,9/9/2021
4174A 1E,CERUTI.2                                          ,9/9/2021
2796 5E,CERUTI.2                                          ,9/9/2021
5723 0C,CERUTI.2                                          ,9/9/2021
7910 0A,CERUTI.3                                          ,9/9/2021
7887 0A,CERUTI.3                                          ,9/9/2021
7888 0A,CERUTI.3                                          ,9/9/2021
7439 0A,CERUTI.3                                          ,9/9/2021
7890 0A,CERUTI.3                                          ,9/9/2021
7894 0A,CERUTI.3                                          ,9/9/2021
7896 0A,CERUTI.3                                          ,9/9/2021
7897 0A,CERUTI.3                                          ,9/9/2021
7874 0A,CERUTI.3                                          ,9/9/2021
7889 0A,CERUTI.3                                          ,9/9/2021
7836 0B,HELIOSTAR 1                                       ,9/9/2021
7148 1C,CERUTI.3                                          ,9/9/2021
7790 1B,CERUTI.3                                          ,9/9/2021
6757 1B,CERUTI.3                                          ,9/9/2021
7919 0A,CERUTI.3                                          ,9/9/2021
5931 0B,CERUTI.3                                          ,9/9/2021
7895 0A,CERUTI.3                                          ,9/9/2021
7168A 1C,CERUTI.3                                          ,9/9/2021
4320 1G,CERUTI.5,9/9/2021
5906 1I,CERUTI.5,9/9/2021
7201 1D,CERUTI.5,9/10/2021
4525 0D,CERUTI.2                                          ,9/13/2021
